User-agent: *
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /user/
Disallow: /uploads/
Disallow: */page/*
Disallow: /mylists/
Disallow: /newposts/
Disallow: /statistics.html
Disallow: */page*
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*do=download
Disallow: /*do=go
Disallow: /?*
Disallow: /index.php?*
Disallow: /*do=search
Disallow: /*do=orderdesc*
Disallow: /anime/dat/
Disallow: /friends/*
Disallow: /f/
Disallow: /cards/upload/*
Disallow: /pm/*
Disallow: /&*
Disallow: /index.php?do=nz
Disallow: */from_pwa=1
Sitemap: https://amd.online/sitemap.xml
Host: https://amd.online
